,03e558af94c93a6149a2f254758eef9e,05a2d7b4d816c392632e40ac34a9d886,076e5b2bae0b4b3a3d81c85610b95cd4,0bab6936c4ac24257194472e1362d31e,0efade6825e49cf0cf9c87695d466157,0f248f04885620c60fd3d5a09b904729,0f805379bddcdbc7a21ae0883800386b,12fad8b18acea31d175a420ea67bbec0,143d7a3b5f9e5a2bc1071907fcc9a1be,15e7fb1dc026b6f3a1477013cfc4197d,19d9cc4d9d512e60f61746ef4c741f09,1c47e9c734283aa6356b492ae1d0071c,20d45a142b7b11b93f81dd61729968fd,22f40912c68fb165b21b74cd74af0996,25d94bb5f3c66601b7fabae508c2951c,27eddb3f5f269a3717a739fc048507f0,294a25e683774fdffb4244d97916dff1,2ed2386bfbd31a1104e402a0c97c1aa6,314815f096aee7e42a920d33954458fd,31979926522273c1a5a994d0deb1be68,32530b68d78e5bcbd73a138276f45490,3478cf4e0f88b8e69c431ce348b77ce5,3504e72c6361bd7c7392522256d9ca67,35a02499c0dfc1353717dd224d3ac87f,372eb3f2ca350a8362424e9535e0ed17,376d9b7359b05fa7f43fbaa52c3e38cb,3c2095df60f8431e166001c9b5400404,3d0fb1fab61be9b7e7adf51ed08558e0,3dec61e0480eb79d2041605444437fee,3e1878989e67a85e07397692b847a14b,4023bd3ee428806b0c56b2290211e3f0,41d10645a0a824f7ee6444312e4753b4,456ae3f8a7395ae10d84a9946bdcc52d,459c84cd6af9ba2111dbd39c74e4d323,4b65c9ec4b46d7ad8cb5c47654f2a048,4c79451164a411bd3be0234633d0c86d,4ecb665ee982eabbc5922a2494c515a5,51d1fd432e166218cb4299da0a5bb3e1,5399538f7bd932efb5430d9b06c73b62,58c6a10b23eb9c4822bcc825098e0812,593a07fd307984b2708b4e7c26dd5b77,5a1434342ac892e7fc3c004977de6fd3,5c068072a5fa9987f61fbc13eb28740a,5c7e3ff6c91213a5a344a43877466962,606ab42e4c906f933bc9c5ab62b798d9,6116079b09129da3fc08e937857cd326,61d641ab6b9a8d88dc4cf9814a2a66d5,653f74e24d3cc99c7e1c9fdb5c1cab2e,69ccd253a1d9893dabe1caac8696b35e,6beb6eb65869d4b01796ba867dcca4bc,78b0379489054899d0061f4ccda22b76,78bcf2bfd658f7b3475eb4746059289e,7ce470b9098e630a17401c198c99349b,7e4bdfb83b4abcc321504de09f998140,7eb73fe019c9494bf82b17b991cc06ea,816b7784f99608d0e085938220306efa,842d43fbac541ed34a83dee275a771e1,870ef14448c2b4ad549361465ea68283,888ed8f12c52cb634ec39abf2c2a5a59,89748ba860b4877d886a994a6c0d9044,8a5df010b2a8e69d1388870252d9f621,8a85d03ea2a276af251ac173ec8b7aa5,8cca545c4e38943d4ece447fb3cf525a,8cf0351da91bc6108727b232db44cdf6,8f98bf82107662bcee688e58c3833d73,913d7fc55ccc7556cdce583d65265be7,94a9fbf39368e2feeaeaa550faa3e4c6,959fe68d7efcb00b7f2a6dae2b3e7592,95cc753d340efef1fad70ab3b77915a6,9987c95420057e6b52fcc0bd3b93df97,9bd45d70296f2df9765ea2e01c47bfca,9e8ac0b3e1cf7c5b6580c9687b250ec6,9ea7f914e1058b9c7466ae06d44e2615,a0526fd22a40e5a9600509c1463f46e3,a1a3eaf7dbef90d9ecf46fe375035429,a52c50d95388573ac2eb806d998920af,a63cfb1874cf396bf780e10d13466b20,a64e14991a0ed591650b8a513a55fe28,ac254a51dfe2184fb0d4875d1192f794,ac4bd1359b493a8ec118370398c39914,ae8632e59260cfcb4468217ff5817c1f,b7d6f50bd91be5863e31388a60840e25,b80510e818820bc25df04404a4d65700,b98e784b246b59a7f9d1b94e99fe0b51,ba9a72c9e38854e02511846c8a6d2c96,bb8906891153836775f98c57d43de3db,bd03552ce976cbb5b1d01e3abad49112,be45d21ba7a7abfd7daf3404f3a27034,bff0a4e8b5c2383d5967a795edf09acb,c1809df6bedbbd70c36704fffb3087b9,cbb8611337f0435726d4d504d1c9e3c3,ce91beffdc9d798ed99f79ed928956d1,d22ba49cab716ab4a39517efa9214739,d23355080a5c4705300a617c864df35c,d9b7bf5b02fa9d1fc9da041916ff0a5e,a4c8e172be9723770abba587813621f2,da4b7ef93c588ad799f1a1c5afb6cfad,da6ac68e9b2cd231a445b5b141afe7a7,e13054b2077fe5b906b6f0a2f6cbb2b0,e2d5ef321050529f1ecf601d9f79d4a6,e882ef137c9c929b34411532caad804b,ee5b261d5212200a1bfb5d8d373df6ba,eead764389f7e2b1939d147b198443a3,f13661826f650a00df4953b7e9b946dd,f33d132c6b37a4767711dd8462c0926f,fcf4a1169ed19d277e42c48815a02905
5c068072a5fa9987f61fbc13eb28740a,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237
5c7e3ff6c91213a5a344a43877466962,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
606ab42e4c906f933bc9c5ab62b798d9,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237
6116079b09129da3fc08e937857cd326,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
61d641ab6b9a8d88dc4cf9814a2a66d5,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237
653f74e24d3cc99c7e1c9fdb5c1cab2e,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
69ccd253a1d9893dabe1caac8696b35e,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
6beb6eb65869d4b01796ba867dcca4bc,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237
78b0379489054899d0061f4ccda22b76,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
78bcf2bfd658f7b3475eb4746059289e,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237
7ce470b9098e630a17401c198c99349b,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
7e4bdfb83b4abcc321504de09f998140,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
7eb73fe019c9494bf82b17b991cc06ea,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237
816b7784f99608d0e085938220306efa,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,0.0,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237
842d43fbac541ed34a83dee275a771e1,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237
870ef14448c2b4ad549361465ea68283,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,0.0,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237,1.41421356237
